 Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s] Epoch 1/1:  14%|█▍        | 1/7 [00:51<05:06, 51.17s/it] Epoch 1/1:  29%|██▊       | 2/7 [01:36<03:58, 47.65s/it] Epoch 1/1:  43%|████▎     | 3/7 [02:21<03:06, 46.69s/it] Epoch 1/1:  57%|█████▋    | 4/7 [03:07<02:19, 46.45s/it] Epoch 1/1:  71%|███████▏  | 5/7 [03:53<01:32, 46.26s/it] Epoch 1/1:  86%|████████▌ | 6/7 [04:40<00:46, 46.36s/it] Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 42.22s/it] Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 44.88s/it]
Epoch 278/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 278/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.96s/it]Epoch 278/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.06s/it]Epoch 278/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.23s/it]Epoch 278/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.27s/it]Epoch 278/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.36s/it]Epoch 278/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.44s/it]Epoch 278/10000: 100%|██████████| 7/7 [04:51<00:00, 39.55s/it]Epoch 278/10000: 100%|██████████| 7/7 [04:51<00:00, 41.64s/it]
Epoch 279/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 279/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.93s/it]Epoch 279/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.16s/it]Epoch 279/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.29s/it]Epoch 279/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.19s/it]Epoch 279/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.18s/it]Epoch 279/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.25s/it]Epoch 279/10000: 100%|██████████| 7/7 [04:50<00:00, 39.20s/it]Epoch 279/10000: 100%|██████████| 7/7 [04:50<00:00, 41.45s/it]
Epoch 280/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 280/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.96s/it]Epoch 280/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.11s/it]Epoch 280/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.26s/it]Epoch 280/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.35s/it]Epoch 280/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.46s/it]Epoch 280/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.43s/it]Epoch 280/10000: 100%|██████████| 7/7 [04:51<00:00, 39.50s/it]Epoch 280/10000: 100%|██████████| 7/7 [04:51<00:00, 41.65s/it]
Epoch 281/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 281/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.90s/it]Epoch 281/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.12s/it]Epoch 281/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.16s/it]Epoch 281/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.27s/it]Epoch 281/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.35s/it]Epoch 281/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.41s/it]Epoch 281/10000: 100%|██████████| 7/7 [04:51<00:00, 39.62s/it]Epoch 281/10000: 100%|██████████| 7/7 [04:51<00:00, 41.67s/it]
Epoch 282/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 282/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.25s/it]Epoch 282/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.41s/it]Epoch 282/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.41s/it]Epoch 282/10000:  57%|█████▋    | 4/7 [02:53<02:09, 43.30s/it]Epoch 282/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.41s/it]Epoch 282/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.27s/it]Epoch 282/10000: 100%|██████████| 7/7 [04:51<00:00, 39.34s/it]Epoch 282/10000: 100%|██████████| 7/7 [04:51<00:00, 41.60s/it]
Epoch 283/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 283/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.89s/it]Epoch 283/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.17s/it]Epoch 283/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.29s/it]Epoch 283/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.38s/it]Epoch 283/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.43s/it]Epoch 283/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.43s/it]Epoch 283/10000: 100%|██████████| 7/7 [04:51<00:00, 39.51s/it]Epoch 283/10000: 100%|██████████| 7/7 [04:51<00:00, 41.66s/it]
Epoch 284/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 284/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.87s/it]Epoch 284/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.12s/it]Epoch 284/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.21s/it]Epoch 284/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.29s/it]Epoch 284/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.26s/it]Epoch 284/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.31s/it]Epoch 284/10000: 100%|██████████| 7/7 [04:50<00:00, 39.38s/it]Epoch 284/10000: 100%|██████████| 7/7 [04:50<00:00, 41.54s/it]
Epoch 285/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 285/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.23s/it]Epoch 285/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.16s/it]Epoch 285/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.25s/it]Epoch 285/10000:  57%|█████▋    | 4/7 [02:52<02:08, 42.91s/it]Epoch 285/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.63s/it]Epoch 285/10000:  86%|████████▌ | 6/7 [04:17<00:42, 42.69s/it]Epoch 285/10000: 100%|██████████| 7/7 [04:48<00:00, 38.93s/it]Epoch 285/10000: 100%|██████████| 7/7 [04:48<00:00, 41.17s/it]
Epoch 286/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 286/10000:  14%|█▍        | 1/7 [00:42<04:12, 42.15s/it]Epoch 286/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.63s/it]Epoch 286/10000:  43%|████▎     | 3/7 [02:07<02:50, 42.71s/it]Epoch 286/10000:  57%|█████▋    | 4/7 [02:50<02:08, 42.70s/it]Epoch 286/10000:  71%|███████▏  | 5/7 [03:33<01:25, 42.76s/it]Epoch 286/10000:  86%|████████▌ | 6/7 [04:16<00:42, 42.75s/it]Epoch 286/10000: 100%|██████████| 7/7 [04:46<00:00, 38.82s/it]Epoch 286/10000: 100%|██████████| 7/7 [04:46<00:00, 40.99s/it]
Epoch 287/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 287/10000:  14%|█▍        | 1/7 [00:42<04:14, 42.38s/it]Epoch 287/10000:  29%|██▊       | 2/7 [01:24<03:32, 42.50s/it]Epoch 287/10000:  43%|████▎     | 3/7 [02:07<02:50, 42.66s/it]Epoch 287/10000:  57%|█████▋    | 4/7 [02:50<02:07, 42.63s/it]Epoch 287/10000:  71%|███████▏  | 5/7 [03:33<01:25, 42.75s/it]Epoch 287/10000:  86%|████████▌ | 6/7 [04:16<00:42, 42.88s/it]Epoch 287/10000: 100%|██████████| 7/7 [04:47<00:00, 39.08s/it]Epoch 287/10000: 100%|██████████| 7/7 [04:47<00:00, 41.11s/it]
Epoch 288/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 288/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.92s/it]Epoch 288/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.03s/it]Epoch 288/10000:  43%|████▎     | 3/7 [02:08<02:51, 43.00s/it]Epoch 288/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.10s/it]Epoch 288/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.14s/it]Epoch 288/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.08s/it]Epoch 288/10000: 100%|██████████| 7/7 [04:49<00:00, 39.24s/it]Epoch 288/10000: 100%|██████████| 7/7 [04:49<00:00, 41.40s/it]
Epoch 289/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 289/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.87s/it]Epoch 289/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.10s/it]Epoch 289/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.14s/it]Epoch 289/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.11s/it]Epoch 289/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.05s/it]Epoch 289/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.07s/it]Epoch 289/10000: 100%|██████████| 7/7 [04:49<00:00, 39.20s/it]Epoch 289/10000: 100%|██████████| 7/7 [04:49<00:00, 41.38s/it]
Epoch 290/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 290/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.74s/it]Epoch 290/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.93s/it]Epoch 290/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.99s/it]Epoch 290/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.84s/it]Epoch 290/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.86s/it]Epoch 290/10000:  86%|████████▌ | 6/7 [04:17<00:42, 42.97s/it]Epoch 290/10000: 100%|██████████| 7/7 [04:48<00:00, 39.10s/it]Epoch 290/10000: 100%|██████████| 7/7 [04:48<00:00, 41.24s/it]
Epoch 291/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 291/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.68s/it]Epoch 291/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.06s/it]Epoch 291/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.11s/it]Epoch 291/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.16s/it]Epoch 291/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.11s/it]Epoch 291/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.03s/it]Epoch 291/10000: 100%|██████████| 7/7 [04:49<00:00, 39.18s/it]Epoch 291/10000: 100%|██████████| 7/7 [04:49<00:00, 41.36s/it]
Epoch 292/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 292/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.77s/it]Epoch 292/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.94s/it]Epoch 292/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.20s/it]Epoch 292/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.13s/it]Epoch 292/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.13s/it]Epoch 292/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.14s/it]Epoch 292/10000: 100%|██████████| 7/7 [04:50<00:00, 39.31s/it]Epoch 292/10000: 100%|██████████| 7/7 [04:50<00:00, 41.44s/it]
Epoch 293/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 293/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.76s/it]Epoch 293/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.96s/it]Epoch 293/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.88s/it]Epoch 293/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.75s/it]Epoch 293/10000:  71%|███████▏  | 5/7 [03:33<01:25, 42.66s/it]Epoch 293/10000:  86%|████████▌ | 6/7 [04:16<00:42, 42.60s/it]Epoch 293/10000: 100%|██████████| 7/7 [04:46<00:00, 38.70s/it]Epoch 293/10000: 100%|██████████| 7/7 [04:46<00:00, 40.98s/it]
Epoch 294/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 294/10000:  14%|█▍        | 1/7 [00:42<04:14, 42.36s/it]Epoch 294/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.68s/it]Epoch 294/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.83s/it]Epoch 294/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.94s/it]Epoch 294/10000:  71%|███████▏  | 5/7 [03:34<01:26, 43.04s/it]Epoch 294/10000:  86%|████████▌ | 6/7 [04:17<00:43, 43.14s/it]Epoch 294/10000: 100%|██████████| 7/7 [04:49<00:00, 39.22s/it]Epoch 294/10000: 100%|██████████| 7/7 [04:49<00:00, 41.30s/it]
Epoch 295/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 295/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.51s/it]Epoch 295/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.81s/it]Epoch 295/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.82s/it]Epoch 295/10000:  57%|█████▋    | 4/7 [02:51<02:09, 43.00s/it]Epoch 295/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.99s/it]Epoch 295/10000:  86%|████████▌ | 6/7 [04:17<00:43, 43.02s/it]Epoch 295/10000: 100%|██████████| 7/7 [04:49<00:00, 39.20s/it]Epoch 295/10000: 100%|██████████| 7/7 [04:49<00:00, 41.29s/it]
Epoch 296/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 296/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.94s/it]Epoch 296/10000:  29%|██▊       | 2/7 [01:25<03:34, 43.00s/it]Epoch 296/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.08s/it]Epoch 296/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.11s/it]Epoch 296/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.05s/it]Epoch 296/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.09s/it]Epoch 296/10000: 100%|██████████| 7/7 [04:49<00:00, 39.24s/it]Epoch 296/10000: 100%|██████████| 7/7 [04:49<00:00, 41.39s/it]
Epoch 297/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 297/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.86s/it]Epoch 297/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.07s/it]Epoch 297/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.09s/it]Epoch 297/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.22s/it]Epoch 297/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.06s/it]Epoch 297/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.07s/it]Epoch 297/10000: 100%|██████████| 7/7 [04:49<00:00, 39.20s/it]Epoch 297/10000: 100%|██████████| 7/7 [04:49<00:00, 41.39s/it]
Epoch 298/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 298/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.83s/it]Epoch 298/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.15s/it]Epoch 298/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.27s/it]Epoch 298/10000:  57%|█████▋    | 4/7 [02:53<02:09, 43.32s/it]Epoch 298/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.18s/it]Epoch 298/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.22s/it]Epoch 298/10000: 100%|██████████| 7/7 [04:50<00:00, 39.33s/it]Epoch 298/10000: 100%|██████████| 7/7 [04:50<00:00, 41.51s/it]
Epoch 299/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 299/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.84s/it]Epoch 299/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.07s/it]Epoch 299/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.25s/it]Epoch 299/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.16s/it]Epoch 299/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.17s/it]Epoch 299/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.12s/it]Epoch 299/10000: 100%|██████████| 7/7 [04:50<00:00, 39.28s/it]Epoch 299/10000: 100%|██████████| 7/7 [04:50<00:00, 41.45s/it]
Epoch 300/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 300/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.69s/it]Epoch 300/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.06s/it]Epoch 300/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.12s/it]Epoch 300/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.10s/it]Epoch 300/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.19s/it]Epoch 300/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.16s/it]Epoch 300/10000: 100%|██████████| 7/7 [04:50<00:00, 39.29s/it]Epoch 300/10000: 100%|██████████| 7/7 [04:50<00:00, 41.43s/it]
Epoch 301/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 301/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.62s/it]Epoch 301/10000:  29%|██▊       | 2/7 [01:25<03:32, 42.59s/it]Epoch 301/10000:  43%|████▎     | 3/7 [02:08<02:50, 42.73s/it]Epoch 301/10000:  57%|█████▋    | 4/7 [02:50<02:08, 42.80s/it]Epoch 301/10000:  71%|███████▏  | 5/7 [03:33<01:25, 42.86s/it]Epoch 301/10000:  86%|████████▌ | 6/7 [04:16<00:42, 42.84s/it]Epoch 301/10000: 100%|██████████| 7/7 [04:47<00:00, 38.82s/it]Epoch 301/10000: 100%|██████████| 7/7 [04:47<00:00, 41.04s/it]
Epoch 302/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 302/10000:  14%|█▍        | 1/7 [00:42<04:13, 42.19s/it]Epoch 302/10000:  29%|██▊       | 2/7 [01:24<03:31, 42.30s/it]Epoch 302/10000:  43%|████▎     | 3/7 [02:07<02:50, 42.53s/it]Epoch 302/10000:  57%|█████▋    | 4/7 [02:50<02:08, 42.69s/it]Epoch 302/10000:  71%|███████▏  | 5/7 [03:32<01:25, 42.68s/it]Epoch 302/10000:  86%|████████▌ | 6/7 [04:15<00:42, 42.56s/it]Epoch 302/10000: 100%|██████████| 7/7 [04:45<00:00, 38.66s/it]Epoch 302/10000: 100%|██████████| 7/7 [04:45<00:00, 40.85s/it]
Epoch 303/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 303/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.61s/it]Epoch 303/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.61s/it]Epoch 303/10000:  43%|████▎     | 3/7 [02:07<02:50, 42.59s/it]Epoch 303/10000:  57%|█████▋    | 4/7 [02:50<02:07, 42.57s/it]Epoch 303/10000:  71%|███████▏  | 5/7 [03:33<01:25, 42.68s/it]Epoch 303/10000:  86%|████████▌ | 6/7 [04:15<00:42, 42.69s/it]Epoch 303/10000: 100%|██████████| 7/7 [04:46<00:00, 38.89s/it]Epoch 303/10000: 100%|██████████| 7/7 [04:46<00:00, 41.00s/it]
Epoch 304/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 304/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.62s/it]Epoch 304/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.66s/it]Epoch 304/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.89s/it]Epoch 304/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.98s/it]Epoch 304/10000:  71%|███████▏  | 5/7 [03:34<01:26, 43.06s/it]Epoch 304/10000:  86%|████████▌ | 6/7 [04:17<00:42, 42.79s/it]Epoch 304/10000: 100%|██████████| 7/7 [04:47<00:00, 38.86s/it]Epoch 304/10000: 100%|██████████| 7/7 [04:47<00:00, 41.12s/it]
Epoch 305/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 305/10000:  14%|█▍        | 1/7 [00:42<04:13, 42.30s/it]Epoch 305/10000:  29%|██▊       | 2/7 [01:24<03:32, 42.45s/it]Epoch 305/10000:  43%|████▎     | 3/7 [02:07<02:50, 42.71s/it]Epoch 305/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.94s/it]Epoch 305/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.97s/it]Epoch 305/10000:  86%|████████▌ | 6/7 [04:17<00:43, 43.06s/it]Epoch 305/10000: 100%|██████████| 7/7 [04:48<00:00, 39.11s/it]Epoch 305/10000: 100%|██████████| 7/7 [04:48<00:00, 41.20s/it]
Epoch 306/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 306/10000:  14%|█▍        | 1/7 [00:42<04:14, 42.48s/it]Epoch 306/10000:  29%|██▊       | 2/7 [01:24<03:31, 42.37s/it]Epoch 306/10000:  43%|████▎     | 3/7 [02:07<02:49, 42.49s/it]Epoch 306/10000:  57%|█████▋    | 4/7 [02:50<02:07, 42.58s/it]Epoch 306/10000:  71%|███████▏  | 5/7 [03:32<01:24, 42.48s/it]Epoch 306/10000:  86%|████████▌ | 6/7 [04:15<00:42, 42.61s/it]Epoch 306/10000: 100%|██████████| 7/7 [04:46<00:00, 38.82s/it]Epoch 306/10000: 100%|██████████| 7/7 [04:46<00:00, 40.90s/it]
Epoch 307/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 307/10000:  14%|█▍        | 1/7 [00:42<04:14, 42.43s/it]Epoch 307/10000:  29%|██▊       | 2/7 [01:25<03:32, 42.56s/it]Epoch 307/10000:  43%|████▎     | 3/7 [02:08<02:50, 42.74s/it]Epoch 307/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.86s/it]Epoch 307/10000:  71%|███████▏  | 5/7 [03:33<01:25, 42.70s/it]Epoch 307/10000:  86%|████████▌ | 6/7 [04:16<00:42, 42.71s/it]Epoch 307/10000: 100%|██████████| 7/7 [04:47<00:00, 38.91s/it]Epoch 307/10000: 100%|██████████| 7/7 [04:47<00:00, 41.05s/it]
Epoch 308/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 308/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.80s/it]Epoch 308/10000:  29%|██▊       | 2/7 [01:25<03:32, 42.53s/it]Epoch 308/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.77s/it]Epoch 308/10000:  57%|█████▋    | 4/7 [02:51<02:08, 42.91s/it]Epoch 308/10000:  71%|███████▏  | 5/7 [03:34<01:26, 43.02s/it]Epoch 308/10000:  86%|████████▌ | 6/7 [04:17<00:43, 43.02s/it]Epoch 308/10000: 100%|██████████| 7/7 [04:48<00:00, 39.16s/it]Epoch 308/10000: 100%|██████████| 7/7 [04:48<00:00, 41.25s/it]
Epoch 309/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 309/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.73s/it]Epoch 309/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.91s/it]Epoch 309/10000:  43%|████▎     | 3/7 [02:08<02:52, 43.04s/it]Epoch 309/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.15s/it]Epoch 309/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.28s/it]Epoch 309/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.22s/it]Epoch 309/10000: 100%|██████████| 7/7 [04:50<00:00, 39.44s/it]Epoch 309/10000: 100%|██████████| 7/7 [04:50<00:00, 41.51s/it]
Epoch 310/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 310/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.70s/it]Epoch 310/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.07s/it]Epoch 310/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.12s/it]Epoch 310/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.07s/it]Epoch 310/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.17s/it]Epoch 310/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.20s/it]Epoch 310/10000: 100%|██████████| 7/7 [04:50<00:00, 39.38s/it]Epoch 310/10000: 100%|██████████| 7/7 [04:50<00:00, 41.47s/it]
Epoch 311/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 311/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.03s/it]Epoch 311/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.07s/it]Epoch 311/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.03s/it]Epoch 311/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.14s/it]Epoch 311/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.16s/it]Epoch 311/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.14s/it]Epoch 311/10000: 100%|██████████| 7/7 [04:50<00:00, 39.28s/it]Epoch 311/10000: 100%|██████████| 7/7 [04:50<00:00, 41.44s/it]
Epoch 312/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 312/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.99s/it]Epoch 312/10000:  29%|██▊       | 2/7 [01:25<03:34, 42.98s/it]Epoch 312/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.21s/it]Epoch 312/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.21s/it]Epoch 312/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.19s/it]Epoch 312/10000:  86%|████████▌ | 6/7 [04:18<00:43, 43.18s/it]Epoch 312/10000: 100%|██████████| 7/7 [04:50<00:00, 39.32s/it]Epoch 312/10000: 100%|██████████| 7/7 [04:50<00:00, 41.48s/it]
Epoch 313/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 313/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.81s/it]Epoch 313/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.19s/it]Epoch 313/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.21s/it]Epoch 313/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.24s/it]Epoch 313/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.20s/it]Epoch 313/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.26s/it]Epoch 313/10000: 100%|██████████| 7/7 [04:50<00:00, 39.36s/it]Epoch 313/10000: 100%|██████████| 7/7 [04:50<00:00, 41.52s/it]
Epoch 314/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 314/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.98s/it]Epoch 314/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.01s/it]Epoch 314/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.17s/it]Epoch 314/10000:  57%|█████▋    | 4/7 [02:52<02:09, 43.19s/it]Epoch 314/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.23s/it]Epoch 314/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.26s/it]Epoch 314/10000: 100%|██████████| 7/7 [04:50<00:00, 39.47s/it]Epoch 314/10000: 100%|██████████| 7/7 [04:50<00:00, 41.56s/it]
